laptop_ID,Price_in_euros
209,2167.656949876755
1281,283.8449964179885
1168,390.1141713954751
1231,1152.217701226236
1020,1043.9823990996297
379,423.81524454570143
553,777.0902344397302
172,932.8866470219169
779,1423.567335856353
609,306.7521535098331
256,2094.6577179134038
117,1537.100029119516
283,486.8940755134483
1195,1686.6397523799772
588,746.9985444510207
743,587.8724188474747
715,2731.8492968441037
160,1444.4470162786156
1021,1620.6861532598725
49,702.5430238583104
690,1638.0259360019702
1135,284.03679871353313
852,666.5698764409732
857,1624.2817557523265
210,475.13664915199377
485,705.4110916904987
560,497.8549189713744
1209,570.5787403048264
953,2343.948484089785
460,954.1568559111975
1092,2326.6485382353185
152,423.32894778099836
806,739.0888788749437
986,2974.1581977134906
917,1586.1320495052557
408,1437.6201962298242
942,667.5683824479659
959,1733.2376491629711
461,908.6489931663572
858,1501.5541423968132
329,605.1680686218502
1293,741.6878757426473
1284,549.0261130275641
628,1184.0380907764568
262,872.4794428628984
933,1092.0124504330176
676,970.6765847385938
608,584.2934090549154
125,765.5384083246337
450,458.4093254370313
67,1629.4856744311585
93,725.0282097757703
769,1081.7265337967374
1070,557.011703157864
1162,1804.4068176843884
594,1765.8604124788706
288,778.1335359603006
273,875.888640643594
355,997.8596318337272
717,634.7342159682156
18,2466.115685333929
804,1767.9892075175596
60,427.4713945546885
186,2064.7709585064854
298,1847.2948151702074
864,1176.2490884656945
1026,970.42598625278
240,1468.4551952782595
875,1883.869927347522
276,1981.1218077878734
939,712.8687880623332
436,395.8163952956726
702,1103.174585964297
938,1793.7365014058357
558,957.7207206798633
527,1114.5770091525292
624,1809.94595097634
1128,1632.0504629345219
844,2374.511429773292
811,1394.1882820779927
129,761.2288376759735
994,1607.1582763674353
445,1987.7922182063705
1051,1618.8540020289252
937,1465.5064126268767
1073,1813.2538231146777
382,404.4648912850676
765,897.0756623684191
159,732.9605331285144
998,956.668594352444
696,627.9217406519059
90,1860.8488990301505
1082,1581.8530772148188
913,3035.073051957135
252,2029.9486796443705
1183,1291.0498964190053
589,649.738242783772
962,541.1310771723113
989,992.6122995386485
361,967.6509180161976
849,1883.533578093357
1067,733.2675884300706
1,1361.4593741162316
380,1429.3070775200363
344,248.58985008758302
683,1441.1526833773014
405,1823.2721976287928
602,490.7563664708043
1296,378.5250468872329
782,982.769524419641
91,1582.320676295587
1122,915.1783373409364
251,634.5217380770076
218,750.0084127832971
941,1265.6268487719458
533,643.1892747498754
1258,579.1208867412945
1059,1604.3977509227025
905,1869.016087786381
220,1256.31044871853
230,960.9250898964242
1319,765.9059623683602
265,1080.6340518816473
906,1450.507795609688
880,1803.0421134268347
733,508.92523906603316
1004,1584.0492428610949
866,971.9330184976907
80,553.1374517796427
1278,1119.095716976775
744,2033.9263023198646
1010,1413.1047920641297
351,1155.7592778371768
524,1890.5002040455824
573,817.1846394183503
208,2146.4159539093503
799,1253.4797096824163
97,986.0747087564397
375,1494.1379364752286
1076,593.5133797548591
189,1332.0590273270045
225,742.7750297996361
1084,1230.7643243356488
1029,1126.1203416471242
1248,1563.8987702147042
73,1256.31044871853
1178,1637.3695453729263
659,985.4303361655437
87,1408.0849261424944
474,833.4043059207063
1111,791.8194646766808
56,796.6952135213016
816,522.5264768912483
1077,942.1434586382478
